Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
12/21/2024,593,0,593,179,163,0,163,3,0,3,0,0,0,0,0,0,0.2799325463743676,0,0.2799325463743676
12/22/2024,532,0,532,167,50,0,50,1,0,1,0,0,0,0,0,0,0.09586466165413533,0,0.09586466165413533
12/23/2024,672,0,672,179,82,0,82,4,0,4,1,0,1,0,0,0,0.12946428571428573,0,0.12946428571428573
12/24/2024,1320,0,1320,430,338,0,338,13,0,13,0,0,0,0,0,0,0.26590909090909093,0,0.26590909090909093
12/25/2024,515,0,515,203,114,0,114,6,0,6,0,0,0,0,0,0,0.23300970873786409,0,0.23300970873786409
12/26/2024,1429,0,1429,495,193,0,193,30,0,30,1,0,1,0,0,0,0.15675297410776767,0,0.15675297410776767
12/27/2024,645,0,645,245,91,0,91,18,0,18,0,0,0,0,0,0,0.16899224806201552,0,0.16899224806201552
12/28/2024,517,0,517,184,101,0,101,2,0,2,0,0,0,0,0,0,0.19922630560928434,0,0.19922630560928434
12/29/2024,411,0,411,122,52,0,52,4,0,4,0,0,0,0,0,0,0.1362530413625304,0,0.1362530413625304
12/30/2024,329,0,329,104,19,0,19,6,0,6,0,0,0,0,0,0,0.07598784194528875,0,0.07598784194528875
12/31/2024,392,0,392,83,38,0,38,2,0,2,0,0,0,0,0,0,0.10204081632653061,0,0.10204081632653061
01/01/2025,538,0,538,309,29,0,29,27,0,27,0,0,0,0,0,0,0.10408921933085502,0,0.10408921933085502
01/02/2025,1193,0,1193,374,122,0,122,21,0,21,1,0,1,1,0,1,0.12154233025984912,0,0.12154233025984912
01/03/2025,1867,0,1867,541,605,0,605,48,0,48,0,0,0,3,0,3,0.3513658275307981,0,0.3513658275307981
01/04/2025,849,0,849,329,279,0,279,19,0,19,0,0,0,0,0,0,0.3510011778563015,0,0.3510011778563015
01/05/2025,542,0,542,193,139,0,139,9,0,9,0,0,0,0,0,0,0.2730627306273063,0,0.2730627306273063
01/06/2025,559,0,559,181,203,0,203,10,0,10,0,0,0,0,0,0,0.3810375670840787,0,0.3810375670840787
01/07/2025,2889,0,2889,1123,1036,0,1036,69,0,69,1,0,1,1,0,1,0.38317757009345793,0,0.38317757009345793
01/08/2025,1347,0,1347,398,312,0,312,25,0,25,0,0,0,0,0,0,0.2501855976243504,0,0.2501855976243504
01/09/2025,1487,0,1487,534,250,0,250,38,0,38,0,0,0,0,0,0,0.1936785474108944,0,0.1936785474108944
01/10/2025,664,0,664,216,136,0,136,15,0,15,0,0,0,0,0,0,0.22740963855421686,0,0.22740963855421686
01/11/2025,822,0,822,193,118,0,118,7,0,7,0,0,0,0,0,0,0.15206812652068127,0,0.15206812652068127
01/12/2025,668,0,668,204,142,0,142,9,0,9,-3,0,-3,-1,0,-1,0.22005988023952097,0,0.22005988023952097
01/13/2025,711,0,711,217,94,0,94,12,0,12,0,0,0,0,0,0,0.1490857946554149,0,0.1490857946554149
01/14/2025,543,4053,4596,143,125,1,126,15,0,15,0,0,0,0,0,0,0.2578268876611418,0.0002467308166790032,0.030678851174934726
01/15/2025,531,22159,22690,134,131,2,133,4,0,4,0,0,0,0,0,0,0.2542372881355932,9.025678054063812e-05,0.0060379021595416485
01/16/2025,1018,24682,25700,441,89,4,93,33,0,33,3,0,3,0,0,0,0.12278978388998035,0.00016206142127866461,0.005019455252918288
01/17/2025,1451,11271,12722,690,100,1,101,28,0,28,0,0,0,0,0,0,0.08821502412129566,8.872327211427557e-05,0.010139915107687471
01/18/2025,659,0,659,312,77,0,77,5,0,5,0,0,0,0,0,0,0.1244309559939302,0,0.1244309559939302
01/19/2025,565,0,565,247,95,0,95,5,0,5,0,0,0,0,0,0,0.17699115044247787,0,0.17699115044247787
01/20/2025,1073,0,1073,401,189,0,189,14,0,14,0,0,0,0,0,0,0.1891891891891892,0,0.1891891891891892
01/21/2025,844,0,844,394,124,0,124,1,0,1,0,0,0,0,0,0,0.1481042654028436,0,0.1481042654028436
01/22/2025,947,0,947,289,149,0,149,11,0,11,0,0,0,0,0,0,0.1689545934530095,0,0.1689545934530095
01/23/2025,617,0,617,168,174,0,174,3,0,3,0,0,0,0,0,0,0.28687196110210694,0,0.28687196110210694
01/24/2025,1440,0,1440,685,149,0,149,6,0,6,0,0,0,0,0,0,0.1076388888888889,0,0.1076388888888889
01/25/2025,568,0,568,283,39,0,39,5,0,5,0,0,0,0,0,0,0.07746478873239436,0,0.07746478873239436
01/26/2025,2872,0,2872,1069,1174,0,1174,56,0,56,0,0,0,0,0,0,0.42827298050139273,0,0.42827298050139273
01/27/2025,1542,0,1542,568,414,0,414,47,0,47,1,0,1,0,0,0,0.29961089494163423,0,0.29961089494163423
01/28/2025,1342,0,1342,378,199,0,199,20,0,20,0,0,0,0,0,0,0.1631892697466468,0,0.1631892697466468
01/29/2025,1545,0,1545,436,234,0,234,26,0,26,0,0,0,0,0,0,0.16828478964401294,0,0.16828478964401294
01/30/2025,899,0,899,257,115,0,115,15,0,15,1,0,1,0,0,0,0.1457174638487208,0,0.1457174638487208
01/31/2025,857,0,857,340,533,0,533,14,0,14,-1,0,-1,0,0,0,0.6371061843640606,0,0.6371061843640606
02/01/2025,935,0,935,238,320,0,320,11,0,11,0,0,0,0,0,0,0.35401069518716577,0,0.35401069518716577
02/02/2025,647,0,647,173,151,0,151,2,0,2,0,0,0,0,0,0,0.23647604327666152,0,0.23647604327666152
02/03/2025,2814,0,2814,1130,1142,0,1142,73,0,73,1,0,1,0,0,0,0.43212508884150674,0,0.43212508884150674
02/04/2025,1622,0,1622,338,438,0,438,25,0,25,0,0,0,0,0,0,0.28545006165228115,0,0.28545006165228115
02/05/2025,609,0,609,168,125,0,125,12,0,12,0,0,0,0,0,0,0.22495894909688013,0,0.22495894909688013
02/06/2025,1359,0,1359,292,283,0,283,40,0,40,0,0,0,0,0,0,0.2376747608535688,0,0.2376747608535688
02/07/2025,1805,0,1805,744,272,0,272,42,0,42,2,0,2,0,0,0,0.17506925207756233,0,0.17506925207756233
02/08/2025,1001,0,1001,439,161,0,161,17,0,17,0,0,0,1,0,1,0.17882117882117882,0,0.17882117882117882
02/09/2025,656,0,656,232,126,0,126,15,0,15,0,0,0,1,0,1,0.21646341463414634,0,0.21646341463414634
02/10/2025,1409,0,1409,592,129,0,129,49,0,49,0,0,0,0,0,0,0.1263307310149042,0,0.1263307310149042
02/11/2025,1159,0,1159,330,199,0,199,11,0,11,0,0,0,0,0,0,0.181190681622088,0,0.181190681622088
02/12/2025,1951,0,1951,688,212,0,212,53,0,53,1,0,1,3,0,3,0.13787801127626859,0,0.13787801127626859
02/13/2025,1340,0,1340,543,106,0,106,43,0,43,1,0,1,1,0,1,0.1126865671641791,0,0.1126865671641791
02/14/2025,1566,0,1566,647,114,0,114,15,0,15,0,0,0,0,0,0,0.08237547892720307,0,0.08237547892720307
02/15/2025,904,0,904,398,74,0,74,8,0,8,0,0,0,0,0,0,0.09070796460176991,0,0.09070796460176991
02/16/2025,668,0,668,318,76,0,76,2,0,2,0,0,0,0,0,0,0.11676646706586827,0,0.11676646706586827
02/17/2025,2438,0,2438,1095,2322,0,2322,33,0,33,0,0,0,1,0,1,0.9663658736669402,0,0.9663658736669402
02/18/2025,930,0,930,394,521,0,521,11,0,11,0,0,0,0,0,0,0.5720430107526882,0,0.5720430107526882
02/19/2025,1134,0,1134,398,241,0,241,21,0,21,0,0,0,1,0,1,0.23192239858906524,0,0.23192239858906524
02/20/2025,632,0,632,224,215,0,215,20,0,20,0,0,0,0,0,0,0.37183544303797467,0,0.37183544303797467
02/21/2025,1913,0,1913,936,292,0,292,33,0,33,1,0,1,0,0,0,0.17041296393099845,0,0.17041296393099845
02/22/2025,1277,0,1277,627,248,0,248,7,0,7,0,0,0,0,0,0,0.19968676585747847,0,0.19968676585747847
02/23/2025,646,0,646,320,91,0,91,2,0,2,0,0,0,0,0,0,0.14396284829721362,0,0.14396284829721362
02/24/2025,1031,0,1031,526,73,0,73,19,0,19,0,0,0,0,0,0,0.0892337536372454,0,0.0892337536372454
02/25/2025,559,0,559,283,50,0,50,7,0,7,0,0,0,0,0,0,0.10196779964221825,0,0.10196779964221825
02/26/2025,1315,0,1315,643,168,0,168,23,0,23,0,0,0,1,0,1,0.14600760456273765,0,0.14600760456273765
02/27/2025,1258,0,1258,554,190,0,190,21,0,21,0,0,0,0,0,0,0.16772655007949125,0,0.16772655007949125
02/28/2025,1041,0,1041,345,298,0,298,13,0,13,0,0,0,0,0,0,0.2987512007684918,0,0.2987512007684918
03/01/2025,534,0,534,240,130,0,130,10,0,10,0,0,0,0,0,0,0.26217228464419473,0,0.26217228464419473
03/02/2025,409,0,409,191,88,0,88,6,0,6,0,0,0,0,0,0,0.22982885085574573,0,0.22982885085574573
03/03/2025,1218,0,1218,586,146,0,146,51,0,51,1,0,1,0,0,0,0.1625615763546798,0,0.1625615763546798
03/04/2025,664,0,664,252,136,0,136,10,0,10,0,0,0,1,0,1,0.2213855421686747,0,0.2213855421686747
03/05/2025,697,0,697,154,161,0,161,7,0,7,0,0,0,0,0,0,0.24103299856527977,0,0.24103299856527977
03/06/2025,482,0,482,158,158,0,158,8,0,8,0,0,0,0,0,0,0.34439834024896265,0,0.34439834024896265
03/07/2025,1252,0,1252,646,113,0,113,6,0,6,0,0,0,0,0,0,0.0950479233226837,0,0.0950479233226837
03/08/2025,2869,0,2869,903,1994,0,1994,72,0,72,0,0,0,0,0,0,0.7201115371209481,0,0.7201115371209481
03/09/2025,1339,0,1339,498,689,0,689,33,0,33,0,0,0,0,0,0,0.5392083644510829,0,0.5392083644510829
03/10/2025,985,0,985,398,479,0,479,12,0,12,0,0,0,0,0,0,0.4984771573604061,0,0.4984771573604061
03/11/2025,1728,0,1728,756,294,0,294,44,0,44,0,0,0,0,0,0,0.19560185185185186,0,0.19560185185185186
03/12/2025,2004,0,2004,795,810,0,810,70,0,70,1,0,1,2,0,2,0.4406187624750499,0,0.4406187624750499
03/13/2025,513,0,513,255,460,0,460,45,0,45,0,0,0,0,0,0,0.9844054580896686,0,0.9844054580896686
03/14/2025,3787,0,3787,1090,3043,0,3043,102,0,102,0,0,0,0,0,0,0.830472669659361,0,0.830472669659361
03/15/2025,1491,0,1491,628,844,0,844,27,0,27,0,0,0,0,0,0,0.5841716968477532,0,0.5841716968477532
03/16/2025,1118,0,1118,410,633,0,633,19,0,19,0,0,0,0,0,0,0.5831842576028623,0,0.5831842576028623
03/17/2025,851,0,851,305,528,0,528,21,0,21,0,0,0,0,0,0,0.645123384253819,0,0.645123384253819
03/18/2025,1354,0,1354,654,350,0,350,84,0,84,12,0,12,1,0,1,0.33013293943870015,0,0.33013293943870015
03/19/2025,1801,0,1801,664,496,0,496,34,0,34,4,0,4,0,0,0,0.29650194336479735,0,0.29650194336479735
03/20/2025,980,0,980,306,419,0,419,24,0,24,16,0,16,0,0,0,0.4683673469387755,0,0.4683673469387755
03/21/2025,2163,0,2163,1012,434,0,434,24,0,24,3,0,3,0,0,0,0.21312991215903837,0,0.21312991215903837
03/22/2025,1127,0,1127,482,183,0,183,10,0,10,1,0,1,0,0,0,0.17213842058562556,0,0.17213842058562556
03/23/2025,737,0,737,392,169,0,169,8,0,8,0,0,0,0,0,0,0.24016282225237448,0,0.24016282225237448
03/24/2025,1077,0,1077,519,203,0,203,19,0,19,0,0,0,0,0,0,0.20612813370473537,0,0.20612813370473537
03/25/2025,1294,0,1294,515,161,0,161,37,0,37,4,0,4,0,0,0,0.1561051004636785,0,0.1561051004636785
03/26/2025,1212,0,1212,479,282,0,282,35,0,35,2,0,2,0,0,0,0.2632013201320132,0,0.2632013201320132
03/27/2025,1295,0,1295,525,225,0,225,17,0,17,1,0,1,0,0,0,0.18764478764478765,0,0.18764478764478765
03/28/2025,984,0,984,379,104,0,104,10,0,10,2,0,2,0,0,0,0.11788617886178862,0,0.11788617886178862
03/29/2025,543,0,543,183,102,0,102,4,0,4,0,0,0,0,0,0,0.19521178637200737,0,0.19521178637200737
03/30/2025,656,0,656,215,156,0,156,15,0,15,0,0,0,0,0,0,0.2606707317073171,0,0.2606707317073171
03/31/2025,1045,0,1045,421,605,0,605,19,0,19,0,0,0,0,0,0,0.5971291866028708,0,0.5971291866028708
04/01/2025,580,0,580,247,275,0,275,7,0,7,0,0,0,0,0,0,0.4862068965517241,0,0.4862068965517241
04/02/2025,691,0,691,202,227,0,227,8,0,8,0,0,0,0,0,0,0.34008683068017365,0,0.34008683068017365
04/03/2025,939,0,939,379,148,0,148,24,0,24,0,0,0,0,0,0,0.18317358892438765,0,0.18317358892438765
04/04/2025,1294,0,1294,674,187,0,187,16,0,16,2,0,2,0,0,0,0.15842349304482226,0,0.15842349304482226
04/05/2025,909,0,909,511,118,0,118,6,0,6,0,0,0,0,0,0,0.13641364136413642,0,0.13641364136413642
04/06/2025,605,0,605,338,106,0,106,4,0,4,0,0,0,0,0,0,0.18181818181818182,0,0.18181818181818182
04/07/2025,1062,0,1062,347,133,0,133,1,0,1,0,0,0,0,0,0,0.12617702448210924,0,0.12617702448210924
04/08/2025,1945,0,1945,923,230,0,230,78,0,78,4,0,4,1,0,1,0.1609254498714653,0,0.1609254498714653
04/09/2025,1311,0,1311,500,255,0,255,28,0,28,10,0,10,0,0,0,0.2234935163996949,0,0.2234935163996949
04/10/2025,835,0,835,387,44,0,44,14,0,14,10,0,10,0,0,0,0.081437125748503,0,0.081437125748503
04/11/2025,2307,0,2307,695,351,0,351,53,0,53,2,0,2,0,0,0,0.17598612917208495,0,0.17598612917208495
04/12/2025,940,0,940,432,74,0,74,9,0,9,0,0,0,0,0,0,0.08829787234042553,0,0.08829787234042553
04/13/2025,540,0,540,230,82,0,82,7,0,7,1,0,1,0,0,0,0.16666666666666666,0,0.16666666666666666
04/14/2025,1681,0,1681,658,204,0,204,87,0,87,0,0,0,0,0,0,0.17311124330755503,0,0.17311124330755503
04/15/2025,1885,0,1885,725,318,0,318,83,0,83,2,0,2,2,0,2,0.21485411140583555,0,0.21485411140583555
04/16/2025,1007,0,1007,379,95,0,95,22,0,22,0,0,0,0,0,0,0.11618669314796425,0,0.11618669314796425
04/17/2025,1323,0,1323,500,98,0,98,42,0,42,1,0,1,2,0,2,0.10808767951625095,0,0.10808767951625095
04/18/2025,960,0,960,450,77,0,77,22,0,22,0,0,0,0,0,0,0.103125,0,0.103125
04/19/2025,492,0,492,227,47,0,47,13,0,13,0,0,0,0,0,0,0.12195121951219512,0,0.12195121951219512
04/20/2025,616,0,616,221,98,0,98,8,0,8,1,0,1,0,0,0,0.1737012987012987,0,0.1737012987012987
04/21/2025,903,0,903,269,42,0,42,14,0,14,0,0,0,0,0,0,0.06201550387596899,0,0.06201550387596899
04/22/2025,499,0,499,169,33,0,33,9,0,9,1,0,1,0,0,0,0.08617234468937876,0,0.08617234468937876
04/23/2025,1260,0,1260,574,70,0,70,62,0,62,4,0,4,1,0,1,0.10873015873015873,0,0.10873015873015873
04/24/2025,943,0,943,321,102,0,102,35,0,35,8,0,8,0,0,0,0.1537645811240721,0,0.1537645811240721
04/25/2025,1201,0,1201,547,70,0,70,33,0,33,1,0,1,0,0,0,0.08659450457951708,0,0.08659450457951708
04/26/2025,1737,0,1737,855,150,0,150,12,0,12,0,0,0,0,0,0,0.09326424870466321,0,0.09326424870466321
04/27/2025,1122,0,1122,486,78,0,78,7,0,7,0,0,0,0,0,0,0.07575757575757576,0,0.07575757575757576
04/28/2025,2091,0,2091,884,141,0,141,61,0,61,1,0,1,1,0,1,0.0975609756097561,0,0.0975609756097561
04/29/2025,1256,0,1256,492,126,0,126,27,0,27,2,0,2,0,0,0,0.12340764331210191,0,0.12340764331210191
04/30/2025,3305,0,3305,1387,3331,0,3331,56,0,56,5,0,5,2,0,2,1.026928895612708,0,1.026928895612708
05/01/2025,1368,0,1368,586,914,0,914,20,0,20,1,0,1,1,0,1,0.6842105263157895,0,0.6842105263157895
05/02/2025,968,0,968,306,527,0,527,19,0,19,0,0,0,0,0,0,0.5640495867768595,0,0.5640495867768595
05/03/2025,579,0,579,202,191,0,191,4,0,4,1,0,1,0,0,0,0.3385146804835924,0,0.3385146804835924
05/04/2025,613,0,613,194,241,0,241,5,0,5,0,0,0,0,0,0,0.401305057096248,0,0.401305057096248
05/05/2025,360,0,360,165,161,0,161,6,0,6,0,0,0,0,0,0,0.4638888888888889,0,0.4638888888888889
05/06/2025,434,0,434,145,117,0,117,7,0,7,0,0,0,0,0,0,0.2857142857142857,0,0.2857142857142857
05/07/2025,1722,0,1722,830,240,0,240,55,0,55,21,0,21,0,0,0,0.1835075493612079,0,0.1835075493612079
05/08/2025,647,0,647,309,70,0,70,11,0,11,7,0,7,0,0,0,0.13601236476043277,0,0.13601236476043277
05/09/2025,1083,0,1083,362,168,0,168,30,0,30,1,0,1,0,0,0,0.1837488457987073,0,0.1837488457987073
05/10/2025,1028,0,1028,472,73,0,73,44,0,44,0,0,0,0,0,0,0.11381322957198443,0,0.11381322957198443
05/11/2025,585,0,585,227,77,0,77,23,0,23,2,0,2,0,0,0,0.17435897435897435,0,0.17435897435897435
05/12/2025,1010,0,1010,303,131,0,131,24,0,24,2,0,2,0,0,0,0.15544554455445544,0,0.15544554455445544
05/13/2025,846,0,846,277,77,0,77,10,0,10,3,0,3,0,0,0,0.10638297872340426,0,0.10638297872340426
05/14/2025,2132,0,2132,819,266,0,266,56,0,56,2,0,2,1,0,1,0.1524390243902439,0,0.1524390243902439
05/15/2025,1157,0,1157,561,130,0,130,30,0,30,1,0,1,0,0,0,0.13915298184961106,0,0.13915298184961106
05/16/2025,1909,0,1909,753,432,0,432,16,0,16,3,0,3,0,0,0,0.23624934520691462,0,0.23624934520691462
05/17/2025,1076,0,1076,518,349,0,349,13,0,13,3,0,3,0,0,0,0.3392193308550186,0,0.3392193308550186
05/18/2025,1186,0,1186,460,426,0,426,15,0,15,0,0,0,0,0,0,0.3718381112984823,0,0.3718381112984823
05/19/2025,1071,0,1071,487,254,0,254,11,0,11,0,0,0,0,0,0,0.24743230625583568,0,0.24743230625583568
05/20/2025,1839,0,1839,861,272,0,272,37,0,37,10,0,10,0,0,0,0.17346383904295812,0,0.17346383904295812
05/21/2025,1350,0,1350,455,132,0,132,19,0,19,7,0,7,0,0,0,0.11703703703703704,0,0.11703703703703704
05/22/2025,1601,0,1601,313,507,0,507,5,0,5,1,0,1,0,0,0,0.3204247345409119,0,0.3204247345409119
05/23/2025,1970,0,1970,734,132,0,132,10,0,10,4,0,4,0,0,0,0.07411167512690356,0,0.07411167512690356
05/24/2025,1046,0,1046,389,146,0,146,5,0,5,1,0,1,0,0,0,0.14531548757170173,0,0.14531548757170173
05/25/2025,671,0,671,282,100,0,100,8,0,8,2,0,2,0,0,0,0.16393442622950818,0,0.16393442622950818
05/26/2025,1531,0,1531,762,89,0,89,44,0,44,2,0,2,1,0,1,0.08883082952318747,0,0.08883082952318747
05/27/2025,1268,0,1268,508,102,0,102,25,0,25,1,0,1,-1,0,-1,0.10015772870662461,0,0.10015772870662461
05/28/2025,2384,0,2384,1111,155,0,155,74,0,74,0,0,0,0,0,0,0.09605704697986577,0,0.09605704697986577
05/29/2025,1790,0,1790,767,248,0,248,44,0,44,0,0,0,0,0,0,0.16312849162011173,0,0.16312849162011173
05/30/2025,2331,0,2331,990,1158,0,1158,39,0,39,3,0,3,1,0,1,0.5152295152295152,0,0.5152295152295152
05/31/2025,814,0,814,305,219,0,219,17,0,17,0,0,0,0,0,0,0.28992628992628994,0,0.28992628992628994
06/01/2025,1336,0,1336,578,759,0,759,25,0,25,1,0,1,0,0,0,0.5875748502994012,0,0.5875748502994012
06/02/2025,2436,0,2436,910,612,0,612,38,0,38,1,0,1,0,0,0,0.2672413793103448,0,0.2672413793103448
06/03/2025,1552,0,1552,585,246,0,246,31,0,31,2,0,2,1,0,1,0.18041237113402062,0,0.18041237113402062
06/04/2025,1083,0,1083,487,164,0,164,47,0,47,5,0,5,1,0,1,0.20036934441366575,0,0.20036934441366575
06/05/2025,724,0,724,330,103,0,103,15,0,15,0,0,0,0,0,0,0.16298342541436464,0,0.16298342541436464
06/06/2025,1479,0,1479,880,105,0,105,8,0,8,1,0,1,0,0,0,0.07707910750507099,0,0.07707910750507099
06/07/2025,918,0,918,477,182,0,182,3,0,3,1,0,1,1,0,1,0.2037037037037037,0,0.2037037037037037
06/08/2025,878,0,878,396,158,0,158,10,0,10,0,0,0,0,0,0,0.19134396355353075,0,0.19134396355353075
06/09/2025,1627,0,1627,730,202,0,202,43,0,43,0,0,0,0,0,0,0.1505838967424708,0,0.1505838967424708
06/10/2025,987,0,987,427,162,0,162,16,0,16,1,0,1,0,0,0,0.18135764944275581,0,0.18135764944275581
06/11/2025,1331,0,1331,617,207,0,207,47,0,47,0,0,0,0,0,0,0.19083395942900075,0,0.19083395942900075
06/12/2025,2190,0,2190,964,229,0,229,96,0,96,0,0,0,0,0,0,0.14840182648401826,0,0.14840182648401826
06/13/2025,1891,0,1891,623,326,0,326,52,0,52,0,0,0,0,0,0,0.19989423585404548,0,0.19989423585404548
06/14/2025,625,0,625,275,62,0,62,11,0,11,0,0,0,0,0,0,0.1168,0,0.1168
06/15/2025,806,0,806,332,163,0,163,9,0,9,1,0,1,0,0,0,0.21464019851116625,0,0.21464019851116625
06/16/2025,1023,0,1023,343,131,0,131,11,0,11,0,0,0,0,0,0,0.13880742913000976,0,0.13880742913000976
06/17/2025,1872,0,1872,985,947,0,947,36,0,36,1,0,1,0,0,0,0.5256410256410257,0,0.5256410256410257
