Date,Sponsored followers,Organic followers,Auto-invited followers,Total followers
12/21/2024,0,5,0,5
12/22/2024,0,3,0,3
12/23/2024,0,7,0,7
12/24/2024,0,4,0,4
12/25/2024,0,3,0,3
12/26/2024,0,2,0,2
12/27/2024,0,1,0,1
12/28/2024,0,8,0,8
12/29/2024,0,0,0,0
12/30/2024,0,5,0,5
12/31/2024,0,3,0,3
01/01/2025,0,3,0,3
01/02/2025,0,5,0,5
01/03/2025,0,11,0,11
01/04/2025,0,3,0,3
01/05/2025,0,3,0,3
01/06/2025,0,7,0,7
01/07/2025,0,11,0,11
01/08/2025,0,7,0,7
01/09/2025,0,14,0,14
01/10/2025,0,9,0,9
01/11/2025,0,6,0,6
01/12/2025,0,3,0,3
01/13/2025,0,15,0,15
01/14/2025,0,7,0,7
01/15/2025,0,8,0,8
01/16/2025,0,12,0,12
01/17/2025,0,2,0,2
01/18/2025,0,-1,0,-1
01/19/2025,0,1,0,1
01/20/2025,0,10,0,10
01/21/2025,0,6,0,6
01/22/2025,0,19,0,19
01/23/2025,0,5,0,5
01/24/2025,0,-1,0,-1
01/25/2025,0,3,0,3
01/26/2025,0,1,0,1
01/27/2025,0,2,0,2
01/28/2025,0,13,0,13
01/29/2025,0,9,0,9
01/30/2025,0,7,0,7
01/31/2025,0,5,0,5
02/01/2025,0,4,0,4
02/02/2025,0,4,0,4
02/03/2025,0,2,0,2
02/04/2025,0,4,0,4
02/05/2025,0,8,0,8
02/06/2025,0,55,0,55
02/07/2025,0,9,0,9
02/08/2025,0,3,0,3
02/09/2025,0,5,0,5
02/10/2025,0,6,0,6
02/11/2025,0,13,0,13
02/12/2025,0,6,0,6
02/13/2025,0,10,0,10
02/14/2025,0,11,0,11
02/15/2025,0,6,0,6
02/16/2025,0,7,0,7
02/17/2025,0,2,0,2
02/18/2025,0,9,0,9
02/19/2025,0,6,0,6
02/20/2025,0,9,0,9
02/21/2025,0,4,0,4
02/22/2025,0,2,0,2
02/23/2025,0,8,0,8
02/24/2025,0,0,0,0
02/25/2025,0,6,0,6
02/26/2025,0,7,0,7
02/27/2025,0,9,0,9
02/28/2025,0,5,0,5
03/01/2025,0,3,0,3
03/02/2025,0,7,0,7
03/03/2025,0,7,0,7
03/04/2025,0,7,0,7
03/05/2025,0,7,0,7
03/06/2025,0,10,0,10
03/07/2025,0,4,0,4
03/08/2025,0,6,0,6
03/09/2025,0,2,0,2
03/10/2025,0,3,0,3
03/11/2025,0,10,0,10
03/12/2025,0,4,0,4
03/13/2025,0,6,0,6
03/14/2025,0,11,0,11
03/15/2025,0,4,0,4
03/16/2025,0,4,0,4
03/17/2025,0,14,0,14
03/18/2025,0,9,0,9
03/19/2025,0,6,0,6
03/20/2025,0,9,0,9
03/21/2025,0,9,0,9
03/22/2025,0,6,0,6
03/23/2025,0,1,0,1
03/24/2025,0,11,0,11
03/25/2025,0,7,0,7
03/26/2025,0,14,0,14
03/27/2025,0,11,0,11
03/28/2025,0,8,0,8
03/29/2025,0,4,0,4
03/30/2025,0,7,0,7
03/31/2025,0,17,0,17
04/01/2025,0,7,0,7
04/02/2025,0,17,0,17
04/03/2025,0,18,0,18
04/04/2025,0,10,0,10
04/05/2025,0,2,0,2
04/06/2025,0,3,0,3
04/07/2025,0,7,0,7
04/08/2025,0,10,0,10
04/09/2025,0,4,0,4
04/10/2025,0,7,0,7
04/11/2025,0,9,0,9
04/12/2025,0,1,0,1
04/13/2025,0,4,0,4
04/14/2025,0,7,0,7
04/15/2025,0,28,0,28
04/16/2025,0,13,0,13
04/17/2025,0,6,0,6
04/18/2025,0,4,0,4
04/19/2025,0,2,0,2
04/20/2025,0,3,0,3
04/21/2025,0,9,0,9
04/22/2025,0,3,0,3
04/23/2025,0,4,0,4
04/24/2025,0,6,0,6
04/25/2025,0,6,0,6
04/26/2025,0,18,0,18
04/27/2025,0,9,0,9
04/28/2025,0,12,0,12
04/29/2025,0,7,0,7
04/30/2025,0,4,0,4
05/01/2025,0,5,0,5
05/02/2025,0,5,0,5
05/03/2025,0,5,0,5
05/04/2025,0,6,0,6
05/05/2025,0,4,0,4
05/06/2025,0,8,0,8
05/07/2025,0,8,0,8
05/08/2025,0,1,0,1
05/09/2025,0,6,0,6
05/10/2025,0,8,0,8
05/11/2025,0,5,0,5
05/12/2025,0,22,0,22
05/13/2025,0,34,0,34
05/14/2025,0,5,0,5
05/15/2025,0,30,0,30
05/16/2025,0,45,0,45
05/17/2025,0,9,0,9
05/18/2025,0,10,0,10
05/19/2025,0,-1,0,-1
05/20/2025,0,48,0,48
05/21/2025,0,23,0,23
05/22/2025,0,9,0,9
05/23/2025,0,19,0,19
05/24/2025,0,6,0,6
05/25/2025,0,6,0,6
05/26/2025,0,0,0,0
05/27/2025,0,5,0,5
05/28/2025,0,2,0,2
05/29/2025,0,9,0,9
05/30/2025,0,5,0,5
05/31/2025,0,3,0,3
06/01/2025,0,0,0,0
06/02/2025,0,12,0,12
06/03/2025,0,12,0,12
06/04/2025,0,11,0,11
06/05/2025,0,12,0,12
06/06/2025,0,8,0,8
06/07/2025,0,7,0,7
06/08/2025,0,14,0,14
06/09/2025,0,5,0,5
06/10/2025,0,5,0,5
06/11/2025,0,7,0,7
06/12/2025,0,5,0,5
06/13/2025,0,4,0,4
06/14/2025,0,3,0,3
06/15/2025,0,-1,0,-1
06/16/2025,0,11,0,11
06/17/2025,0,6,0,6
06/18/2025,0,2,0,2
06/19/2025,0,5,0,5
06/20/2025,0,4,0,4
06/21/2025,0,4,0,4
06/22/2025,0,13,0,13
06/23/2025,0,6,0,6
06/24/2025,0,20,0,20
06/25/2025,0,24,0,24
06/26/2025,0,7,0,7
06/27/2025,0,5,0,5
06/28/2025,0,6,0,6
06/29/2025,0,4,0,4
06/30/2025,0,10,0,10
07/01/2025,0,52,0,52
07/02/2025,0,11,0,11
07/03/2025,0,14,0,14
07/04/2025,0,3,0,3
07/05/2025,0,2,0,2
07/06/2025,0,3,0,3
07/07/2025,0,9,0,9
07/08/2025,0,7,0,7
07/09/2025,0,5,0,5
07/10/2025,0,5,0,5
07/11/2025,0,7,0,7
07/12/2025,0,3,0,3
07/13/2025,0,2,0,2
07/14/2025,0,2,0,2
07/15/2025,0,22,0,22
07/16/2025,0,29,0,29
07/17/2025,0,2,0,2
07/18/2025,0,13,0,13
07/19/2025,0,12,0,12
07/20/2025,0,10,0,10
07/21/2025,0,10,0,10
07/22/2025,0,11,0,11
07/23/2025,0,7,0,7
07/24/2025,0,8,0,8
07/25/2025,0,6,0,6
07/26/2025,0,3,0,3
07/27/2025,0,2,0,2
07/28/2025,0,8,0,8
07/29/2025,0,10,0,10
07/30/2025,0,11,0,11
07/31/2025,0,7,0,7
08/01/2025,0,7,0,7
08/02/2025,0,6,0,6
08/03/2025,0,8,0,8
08/04/2025,0,10,0,10
08/05/2025,0,5,0,5
08/06/2025,0,1,0,1
08/07/2025,0,7,0,7
08/08/2025,0,6,0,6
08/09/2025,0,2,0,2
08/10/2025,0,5,0,5
08/11/2025,0,4,0,4
08/12/2025,0,4,0,4
08/13/2025,0,2,0,2
08/14/2025,0,5,0,5
08/15/2025,0,5,0,5
08/16/2025,0,12,0,12
08/17/2025,0,5,0,5
08/18/2025,0,6,0,6
08/19/2025,0,-1,0,-1
08/20/2025,0,5,0,5
08/21/2025,0,9,0,9
08/22/2025,0,8,0,8
08/23/2025,0,2,0,2
08/24/2025,0,5,0,5
08/25/2025,0,11,0,11
08/26/2025,0,2,0,2
08/27/2025,0,8,0,8
08/28/2025,0,6,0,6
08/29/2025,0,1,0,1
08/30/2025,0,6,0,6
08/31/2025,0,2,0,2
09/01/2025,0,10,0,10
09/02/2025,0,4,0,4
09/03/2025,0,6,0,6
09/04/2025,0,4,0,4
09/05/2025,0,6,0,6
09/06/2025,0,2,0,2
09/07/2025,0,7,0,7
09/08/2025,0,13,0,13
09/09/2025,0,4,0,4
09/10/2025,0,3,0,3
09/11/2025,0,4,0,4
09/12/2025,0,1,0,1
09/13/2025,0,5,0,5
09/14/2025,0,4,0,4
09/15/2025,0,10,0,10
09/16/2025,0,9,0,9
09/17/2025,0,1,0,1
09/18/2025,0,12,0,12
09/19/2025,0,3,0,3
09/20/2025,0,4,0,4
09/21/2025,0,5,0,5
09/22/2025,0,6,0,6
09/23/2025,0,0,0,0
09/24/2025,0,7,0,7
09/25/2025,0,7,0,7
09/26/2025,0,2,0,2
09/27/2025,0,-1,0,-1
09/28/2025,0,1,0,1
09/29/2025,0,2,0,2
09/30/2025,0,5,0,5
10/01/2025,0,6,0,6
10/02/2025,0,3,0,3
10/03/2025,0,3,0,3
10/04/2025,0,3,0,3
10/05/2025,0,5,0,5
10/06/2025,0,5,0,5
10/07/2025,0,5,0,5
10/08/2025,0,8,0,8
10/09/2025,0,6,0,6
10/10/2025,0,0,0,0
10/11/2025,0,3,0,3
10/12/2025,0,4,0,4
10/13/2025,0,6,0,6
10/14/2025,0,6,0,6
10/15/2025,0,0,0,0
10/16/2025,0,4,0,4
10/17/2025,0,1,0,1
10/18/2025,0,1,0,1
10/19/2025,0,0,0,0
10/20/2025,0,1,0,1
10/21/2025,0,3,0,3
10/22/2025,0,7,0,7
10/23/2025,0,1,0,1
10/24/2025,0,7,0,7
10/25/2025,0,3,0,3
10/26/2025,0,2,0,2
10/27/2025,0,3,0,3
10/28/2025,0,6,0,6
10/29/2025,0,4,0,4
10/30/2025,0,5,0,5
10/31/2025,0,0,0,0
11/01/2025,0,4,0,4
11/02/2025,0,3,0,3
11/03/2025,0,7,0,7
11/04/2025,0,1,0,1
11/05/2025,0,4,0,4
11/06/2025,0,5,0,5
11/07/2025,0,8,0,8
11/08/2025,0,4,0,4
11/09/2025,0,2,0,2
11/10/2025,0,2,0,2
11/11/2025,0,7,0,7
11/12/2025,0,3,0,3
11/13/2025,0,4,0,4
11/14/2025,0,4,0,4
11/15/2025,0,4,0,4
11/16/2025,0,2,0,2
11/17/2025,0,6,0,6
11/18/2025,0,7,0,7
11/19/2025,0,3,0,3
11/20/2025,0,-1,0,-1
11/21/2025,0,3,0,3
11/22/2025,0,4,0,4
11/23/2025,0,2,0,2
11/24/2025,0,6,0,6
11/25/2025,0,4,0,4
11/26/2025,0,18,0,18
11/27/2025,0,5,0,5
11/28/2025,0,8,0,8
11/29/2025,0,3,0,3
11/30/2025,0,9,0,9
12/01/2025,0,6,0,6
12/02/2025,0,9,0,9
12/03/2025,0,4,0,4
12/04/2025,0,10,0,10
12/05/2025,0,6,0,6
12/06/2025,0,4,0,4
12/07/2025,0,3,0,3
12/08/2025,0,2,0,2
12/09/2025,0,3,0,3
12/10/2025,0,7,0,7
12/11/2025,0,14,0,14
12/12/2025,0,41,0,41
12/13/2025,0,44,0,44
12/14/2025,0,6,0,6
12/15/2025,0,11,0,11
12/16/2025,0,18,0,18
12/17/2025,0,12,0,12
12/18/2025,0,13,0,13
12/19/2025,0,6,0,6
12/20/2025,0,5,0,5
